2024-06-18 04:50:20,142 INFO    MainThread:8971 [wandb_setup.py:_flush():76] Current SDK version is 0.17.0
2024-06-18 04:50:20,143 INFO    MainThread:8971 [wandb_setup.py:_flush():76] Configure stats pid to 8971
2024-06-18 04:50:20,143 INFO    MainThread:8971 [wandb_setup.py:_flush():76] Loading settings from /home/codespace/.config/wandb/settings
2024-06-18 04:50:20,143 INFO    MainThread:8971 [wandb_setup.py:_flush():76] Loading settings from /workspaces/practico-4-MartinMF88/wandb/settings
2024-06-18 04:50:20,143 INFO    MainThread:8971 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-06-18 04:50:20,143 INFO    MainThread:8971 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-06-18 04:50:20,143 INFO    MainThread:8971 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-06-18 04:50:20,143 INFO    MainThread:8971 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-06-18 04:50:20,143 INFO    MainThread:8971 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-06-18 04:50:20,143 INFO    MainThread:8971 [wandb_init.py:_log_setup():520] Logging user logs to /workspaces/practico-4-MartinMF88/wandb/run-20240618_045020-zexs84ys/logs/debug.log
2024-06-18 04:50:20,143 INFO    MainThread:8971 [wandb_init.py:_log_setup():521] Logging internal logs to /workspaces/practico-4-MartinMF88/wandb/run-20240618_045020-zexs84ys/logs/debug-internal.log
2024-06-18 04:50:20,143 INFO    MainThread:8971 [wandb_init.py:_jupyter_setup():466] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7e1c2b33f280>
2024-06-18 04:50:20,143 INFO    MainThread:8971 [wandb_init.py:init():560] calling init triggers
2024-06-18 04:50:20,143 INFO    MainThread:8971 [wandb_init.py:init():567] wandb.init called with sweep_config: {}
config: {'activation_1': 'relu', 'dropout': 0.7817146445387948, 'optimizer': 'adam', 'loss': 'categorical_crossentropy', 'metric': 'accuracy', 'epoch': 3, 'batch_size': 512}
2024-06-18 04:50:20,144 INFO    MainThread:8971 [wandb_init.py:init():610] starting backend
2024-06-18 04:50:20,144 INFO    MainThread:8971 [wandb_init.py:init():614] setting up manager
2024-06-18 04:50:20,145 INFO    MainThread:8971 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-06-18 04:50:20,145 INFO    MainThread:8971 [wandb_init.py:init():622] backend started and connected
2024-06-18 04:50:20,147 INFO    MainThread:8971 [wandb_run.py:_label_probe_notebook():1328] probe notebook
2024-06-18 04:50:20,147 INFO    MainThread:8971 [wandb_run.py:_label_probe_notebook():1338] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2024-06-18 04:50:20,147 INFO    MainThread:8971 [wandb_init.py:init():711] updated telemetry
2024-06-18 04:50:20,153 INFO    MainThread:8971 [wandb_init.py:init():744] communicating run to backend with 90.0 second timeout
2024-06-18 04:50:21,224 INFO    MainThread:8971 [wandb_run.py:_on_init():2396] communicating current version
2024-06-18 04:50:21,258 INFO    MainThread:8971 [wandb_run.py:_on_init():2405] got version response upgrade_message: "wandb version 0.17.2 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-06-18 04:50:21,258 INFO    MainThread:8971 [wandb_init.py:init():795] starting run threads in backend
2024-06-18 04:50:21,455 INFO    MainThread:8971 [wandb_run.py:_console_start():2374] atexit reg
2024-06-18 04:50:21,455 INFO    MainThread:8971 [wandb_run.py:_redirect():2229] redirect: wrap_raw
2024-06-18 04:50:21,455 INFO    MainThread:8971 [wandb_run.py:_redirect():2294] Wrapping output streams.
2024-06-18 04:50:21,455 INFO    MainThread:8971 [wandb_run.py:_redirect():2319] Redirects installed.
2024-06-18 04:50:21,456 INFO    MainThread:8971 [wandb_init.py:init():838] run started, returning control to user process
2024-06-18 04:59:54,024 INFO    MainThread:8971 [wandb_run.py:_finish():2103] finishing run ort-martin/ml-en-produccion/zexs84ys
2024-06-18 04:59:54,024 INFO    MainThread:8971 [jupyter.py:save_history():445] not saving jupyter history
2024-06-18 04:59:54,025 INFO    MainThread:8971 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-18 04:59:54,025 INFO    MainThread:8971 [wandb_init.py:_jupyter_teardown():448] cleaning up jupyter logic
2024-06-18 04:59:54,025 INFO    MainThread:8971 [wandb_run.py:_atexit_cleanup():2343] got exitcode: 0
2024-06-18 04:59:54,025 INFO    MainThread:8971 [wandb_run.py:_restore():2326] restore
2024-06-18 04:59:54,025 INFO    MainThread:8971 [wandb_run.py:_restore():2332] restore done
2024-06-18 04:59:57,289 INFO    MainThread:8971 [wandb_run.py:_footer_history_summary_info():3994] rendering history
2024-06-18 04:59:57,290 INFO    MainThread:8971 [wandb_run.py:_footer_history_summary_info():4026] rendering summary
2024-06-18 04:59:57,298 INFO    MainThread:8971 [wandb_run.py:_footer_sync_info():3953] logging synced files
